"","island","item","wh","gap","region","model","surprisal"
"1","nocomp",1,"that","gap","continuation","GPT2",17.0701560974121
"2","nocomp",1,"that","gap","continuation","GPT3",15.6154959
"3","nocomp",1,"that","gap","continuation","GRNN",17.4990422725677
"4","nocomp",1,"that","gap","continuation","JRNN",21.8320771455765
"5","nocomp",1,"that","gap","continuation","LLAMA",23.185185788135
"6","nocomp",1,"that","gap","continuation","NGRAM",22.600217215466
"7","nocomp",1,"that","nogap","embed_obj","GPT2",9.02002382278443
"8","nocomp",1,"that","nogap","embed_obj","GPT3",9.3444827
"9","nocomp",1,"that","nogap","embed_obj","GRNN",13.6728901863099
"10","nocomp",1,"that","nogap","embed_obj","JRNN",12.019455909729
"11","nocomp",1,"that","nogap","embed_obj","LLAMA",10.9187779170849
"12","nocomp",1,"that","nogap","embed_obj","NGRAM",18.5388462775973
"13","nocomp",1,"what","gap","continuation","GPT2",17.4627070426941
"14","nocomp",1,"what","gap","continuation","GPT3",8.7969495
"15","nocomp",1,"what","gap","continuation","GRNN",13.5855106115341
"16","nocomp",1,"what","gap","continuation","JRNN",17.5355310440064
"17","nocomp",1,"what","gap","continuation","LLAMA",16.1352005482539
"18","nocomp",1,"what","gap","continuation","NGRAM",22.600217215466
"19","nocomp",1,"what","nogap","embed_obj","GPT2",9.39808177947998
"20","nocomp",1,"what","nogap","embed_obj","GPT3",10.4903693
"21","nocomp",1,"what","nogap","embed_obj","GRNN",16.5888748168945
"22","nocomp",1,"what","nogap","embed_obj","JRNN",17.8758354187011
"23","nocomp",1,"what","nogap","embed_obj","LLAMA",11.5927444362471
"24","nocomp",1,"what","nogap","embed_obj","NGRAM",18.5388462775973
"25","nocomp",2,"that","gap","continuation","GPT2",8.82132363319397
"26","nocomp",2,"that","gap","continuation","GPT3",9.160054
"27","nocomp",2,"that","gap","continuation","GRNN",19.2886900901795
"28","nocomp",2,"that","gap","continuation","JRNN",16.5943720340729
"29","nocomp",2,"that","gap","continuation","LLAMA",13.9784908532376
"30","nocomp",2,"that","gap","continuation","NGRAM",21.9360844076767
"31","nocomp",2,"that","nogap","embed_obj","GPT2",8.68144059181213
"32","nocomp",2,"that","nogap","embed_obj","GPT3",8.388417
"33","nocomp",2,"that","nogap","embed_obj","GRNN",11.8464658260345
"34","nocomp",2,"that","nogap","embed_obj","JRNN",13.3151702880859
"35","nocomp",2,"that","nogap","embed_obj","LLAMA",7.73214912289807
"36","nocomp",2,"that","nogap","embed_obj","NGRAM",19.4579150216291
"37","nocomp",2,"what","gap","continuation","GPT2",8.75572198629379
"38","nocomp",2,"what","gap","continuation","GPT3",7.38301474
"39","nocomp",2,"what","gap","continuation","GRNN",15.9049106836319
"40","nocomp",2,"what","gap","continuation","JRNN",13.213631272316
"41","nocomp",2,"what","gap","continuation","LLAMA",11.2189217426032
"42","nocomp",2,"what","gap","continuation","NGRAM",21.9360844076767
"43","nocomp",2,"what","nogap","embed_obj","GPT2",13.1533150672913
"44","nocomp",2,"what","nogap","embed_obj","GPT3",10.92647
"45","nocomp",2,"what","nogap","embed_obj","GRNN",12.6376495361328
"46","nocomp",2,"what","nogap","embed_obj","JRNN",19.9614276885986
"47","nocomp",2,"what","nogap","embed_obj","LLAMA",12.8901479676643
"48","nocomp",2,"what","nogap","embed_obj","NGRAM",19.4579150216291
"49","nocomp",3,"that","gap","continuation","GPT2",15.1462759971619
"50","nocomp",3,"that","gap","continuation","GPT3",13.7627836
"51","nocomp",3,"that","gap","continuation","GRNN",20.2550983428955
"52","nocomp",3,"that","gap","continuation","JRNN",19.2543466091156
"53","nocomp",3,"that","gap","continuation","LLAMA",22.7507131885483
"54","nocomp",3,"that","gap","continuation","NGRAM",21.6078534479552
"55","nocomp",3,"that","nogap","embed_obj","GPT2",4.83745908737183
"56","nocomp",3,"that","nogap","embed_obj","GPT3",5.6502995
"57","nocomp",3,"that","nogap","embed_obj","GRNN",7.09550523757934
